# Dimension: 5

# Grid information (each of the 5 lines specify divisions on the domain axis, in strictly increasing order. The endpoints will therefore specify the constraints for the function domain):
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 1.0 
0.0 0.333333333333 0.666666666667 1.0 

# Function information (specified as a 5-dimensional array of intervals, where an entry is of the form (c-, c+), c- <= c+, and represents the constraint for the function value at a particular grid point):
# Array shape: (4, 4, 4, 2, 4)
(-89.74551315878277, 119.74621857428178) (-89.74551315878277, 119.91034149917743) (-89.3936852488714, 119.91034149917743) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.6793908192498, 119.63256496297187) (-89.97280359420321, 119.63256496297187) (-89.97280359420321, 119.11974046510437) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.99767650731361, 119.39362180075703) (-89.99767650731361, 119.39362180075703) (-89.77406497619629, 119.83396732259683) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.6793908192498, 119.94992955316546) (-89.6793908192498, 119.16251569643724) (-89.74241392041264, 119.16251569643724) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.6793908192498, 119.94992955316546) (-89.97280359420321, 119.11974046510437) (-89.97280359420321, 119.83911661703229) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.99767650731361, 119.41958915882272) (-89.99767650731361, 119.58476047789239) (-89.47675897807571, 119.58476047789239) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.04163829550592, 119.94992955316546) (-89.36796479630264, 119.58476047789239) (-89.8793782446542, 119.58476047789239) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.44825799361215, 119.94992955316546) (-89.44825799361215, 119.92202489440342) (-89.8793782446542, 119.83911661703229) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
# End of 5 depth 

# Derivative information (specified as a 5-dimensional array of tuples of intervals, where an entry is of the form ((c1-, c1+), (c2-, c2+), ...), ci- <= ci+, and represents the constraints along each partial derivative at a particular grid point):
# Array shape: (4, 4, 4, 2, 4)
((-121.92607744683481, 121.15541323554305), (-126.79544781239277, 123.29314462998349), (-121.33831383846365, 125.1703373718856), (-105.78523875650586, 108.34215308230416), (-124.58874864104934, 116.91803599133641)) ((-114.58901216449446, 122.47790060685344), (-114.83073174524066, 112.3081300930882), (-117.21183814458685, 125.1703373718856), (-108.06081934354937, 108.34215308230416), (-119.98258132650834, 123.39645303828001)) ((-111.03266289856703, 122.47790060685344), (-118.4837066394555, 117.02266936263686), (-123.65467799631381, 115.19683636813878), (-108.06081934354937, 105.16971270859479), (-117.59173625808633, 122.92638933602778)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-123.32786542580003, 124.20774587358984), (-124.5115972589644, 123.29314462998349), (-117.29706346709395, 124.33790667883852), (-108.94712781089133, 108.34215308230416), (-124.58874864104934, 113.5920207257497)) ((-123.32786542580003, 124.20774587358984), (-124.5115972589644, 127.72924077475304), (-117.07751355536635, 124.33790667883852), (-108.94712781089133, 108.34215308230416), (-117.3208270449281, 123.39645303828001)) ((-119.18579312765607, 122.47790060685344), (-119.52157240995098, 127.72924077475304), (-125.59617889422063, 115.74024817296252), (-106.63993852238295, 106.38135942623954), (-123.89870346362028, 122.03237377898776)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-123.32786542580003, 124.20774587358984), (-124.5115972589644, 128.85470570407082), (-125.09972414731858, 120.59682289084128), (-108.94712781089133, 106.89807595555611), (-128.05930664527943, 113.5920207257497)) ((-123.32786542580003, 124.20774587358984), (-124.5115972589644, 127.72924077475304), (-125.09972414731858, 126.9962090336034), (-108.94712781089133, 106.89807595555611), (-117.3208270449281, 116.99468581902349)) ((-122.0453548323494, 112.11250737045191), (-119.52157240995098, 127.72924077475304), (-116.62492175625927, 126.9962090336034), (-104.43449318128094, 108.32811173119622), (-123.89870346362028, 122.03237377898776)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((-116.72219471905959, 121.15541323554305), (-120.7824544244865, 127.23985241577631), (-117.21183814458685, 125.1703373718856), (-105.78523875650586, 108.41082077227071), (-126.73829854582766, 124.06744459919827)) ((-113.70534007471552, 128.02016129492515), (-114.42162936170894, 127.23985241577631), (-117.21183814458685, 125.1703373718856), (-108.06081934354937, 108.34215308230416), (-111.99391304851838, 125.7326879935107)) ((-111.03266289856703, 128.02016129492515), (-114.15373756445979, 125.198586411422), (-116.33522215971819, 124.59003886393069), (-108.06081934354937, 104.25029188472796), (-122.07662313270248, 119.60992038534947)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-111.07051427698678, 121.15541323554305), (-120.7824544244865, 127.23985241577631), (-117.29706346709395, 124.41753172605598), (-105.5450075102187, 108.41082077227071), (-126.73829854582766, 123.43355819935755)) ((-111.07051427698678, 121.15541323554305), (-114.42162936170894, 127.23985241577631), (-108.36190015462488, 124.41753172605598), (-105.5450075102187, 108.34215308230416), (-115.55320082395757, 125.7326879935107)) ((-117.68156982489276, 118.2631497577734), (-110.02904526819599, 125.198586411422), (-125.76341408215964, 123.59341328296472), (-107.45616748210261, 108.99610830630508), (-123.89870346362028, 112.03301302525877)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-119.60730679429022, 120.67399502356884), (-128.78845723214818, 120.67598639274912), (-125.18650249228664, 120.59682289084128), (-104.35381625626616, 106.74254470350586), (-128.05930664527943, 116.63902666810522)) ((-118.00685299655446, 118.83365287003943), (-120.34866017283655, 120.67598639274912), (-125.18650249228664, 115.83814407342211), (-104.35381625626616, 106.74254470350586), (-115.55320082395757, 115.15183083698754)) ((-117.68156982489276, 116.15475621666349), (-122.32304920118843, 124.33134847126092), (-125.84729639892517, 126.07038983042068), (-106.65488734561733, 108.99610830630508), (-123.89870346362028, 123.96471758425369)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((-114.92066792196903, 123.2879375396318), (-119.61278172850992, 124.05516811824694), (-114.51599405607976, 123.38619520845486), (-107.32412157470286, 108.41082077227071), (-128.2600496077717, 124.06744459919827)) ((-114.92066792196903, 128.02016129492515), (-124.6822861868537, 115.77507590389604), (-114.51599405607976, 124.59003886393069), (-107.32412157470286, 104.25029188472796), (-121.12990358684337, 125.7326879935107)) ((-122.15869719406832, 128.02016129492515), (-124.6822861868537, 120.71212373561603), (-116.33522215971819, 124.59003886393069), (-108.11760947357311, 104.25029188472796), (-122.07662313270248, 122.1881757015952)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-112.7914703312804, 124.24590285223667), (-120.14518889899242, 118.13578526682265), (-114.04608753229334, 124.41753172605598), (-105.5450075102187, 108.41082077227071), (-126.73829854582766, 123.43355819935755)) ((-112.35802537128936, 124.24590285223667), (-124.50248252857084, 115.77507590389604), (-117.54058869943553, 124.41753172605598), (-105.64445921279476, 105.43312112089069), (-125.6190601288319, 125.7326879935107)) ((-120.69583319327083, 111.11616888913603), (-124.50248252857084, 126.85459004775072), (-125.76341408215964, 123.59341328296472), (-107.45616748210261, 108.99610830630508), (-122.07662313270248, 122.1881757015952)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-119.60730679429022, 124.24590285223667), (-120.14518889899242, 123.58968333136039), (-125.18650249228664, 119.02728966383577), (-105.20987114910363, 106.74254470350586), (-114.04517238493594, 116.63902666810522)) ((-108.9380975912525, 125.14352994696331), (-124.50248252857084, 119.42179637876333), (-125.18650249228664, 122.68316279943619), (-106.74943524065817, 106.74254470350586), (-125.6190601288319, 113.66880991172941)) ((-108.67767827722167, 125.14352994696331), (-124.50248252857084, 126.85459004775072), (-125.84729639892517, 126.07038983042068), (-106.74943524065817, 108.99610830630508), (-121.39293763606177, 123.96471758425369)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
